version 2
instanceKlass  @bci sun/net/www/protocol/http/HttpURLConnection getNetProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # sun/net/www/protocol/http/HttpURLConnection$$Lambda+0x0000023aa1bb4570
instanceKlass com/intellij/openapi/vfs/encoding/EncodingManagerImpl$1
instanceKlass com/intellij/openapi/vfs/encoding/EncodingReference$Companion
instanceKlass sun/awt/datatransfer/DataTransferer
instanceKlass com/intellij/openapi/vfs/encoding/EncodingReference
instanceKlass  @bci com/intellij/lang/javascript/psi/jsdoc/impl/JSDocCustomTags <clinit> ()V 27 <appendix> argL0 ; # com/intellij/lang/javascript/psi/jsdoc/impl/JSDocCustomTags$$Lambda+0x0000023aa1c7ee18
instanceKlass com/intellij/openapi/vfs/encoding/EncodingManagerImpl$State
instanceKlass com/intellij/lang/javascript/psi/jsdoc/impl/JSDocCustomTags
# instanceKlass com/intellij/openapi/progress/impl/CoreProgressManager$$Lambda+0x0000023aa1c9b0b0
instanceKlass  @bci com/intellij/openapi/progress/impl/CoreProgressManager checkLaterThreadsAreUnblocked ()V 4 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/impl/CoreProgressManager$$Lambda+0x0000023aa1c9b2f8
instanceKlass  @bci com/intellij/openapi/progress/impl/CoreProgressManager suppressPrioritizing ()V 2 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/impl/CoreProgressManager$$Lambda+0x0000023aa1c9ae50
# instanceKlass com/intellij/openapi/progress/impl/CoreProgressManager$$Lambda+0x0000023aa1c9abf0
instanceKlass  @bci com/intellij/ide/ClipboardSynchronizer$ClipboardHandler areDataFlavorsAvailable ([Ljava/awt/datatransfer/DataFlavor;)Z 44 <appendix> member <vmtarget> ; # com/intellij/ide/ClipboardSynchronizer$ClipboardHandler$$Lambda+0x0000023aa1c9a9b8
instanceKlass com/intellij/ide/ClipboardSynchronizer$ClipboardHandler$MultiThrowingSupplier
instanceKlass  @bci com/intellij/execution/configurations/ParametersList <init> ()V 27 <appendix> argL0 ; # com/intellij/execution/configurations/ParametersList$$Lambda+0x0000023aa1c9a578
instanceKlass com/intellij/execution/configurations/ParametersList
instanceKlass  @bci org/jetbrains/vuejs/index/VueComponentStylesIndex getIndexer ()Lcom/intellij/util/indexing/DataIndexer; 0 <appendix> argL0 ; # org/jetbrains/vuejs/index/VueComponentStylesIndex$$Lambda+0x0000023aa1c2dc60
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/serialization/registration/StorageClassesRegistrar registerCollections (Lcom/esotericsoftware/kryo/kryo5/Kryo;)V 279 <appendix> argL0 ; # com/intellij/platform/workspace/storage/impl/serialization/registration/StorageClassesRegistrar$$Lambda+0x0000023aa1c99520
instanceKlass  @bci com/intellij/openapi/application/ex/ClipboardUtil waitOnEdtWithTimeout (Lcom/intellij/openapi/util/ThrowableComputable;Ljava/lang/Object;)Ljava/lang/Object; 17 <appendix> member <vmtarget> ; # com/intellij/openapi/application/ex/ClipboardUtil$$Lambda+0x0000023aa1c992e8
instanceKlass  @bci com/intellij/openapi/application/ex/ClipboardUtil handleClipboardSafely (Ljava/util/function/Supplier;Ljava/lang/Object;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # com/intellij/openapi/application/ex/ClipboardUtil$$Lambda+0x0000023aa1c990b0
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/serialization/registration/StorageClassesRegistrar registerCollections (Lcom/esotericsoftware/kryo/kryo5/Kryo;)V 264 <appendix> argL0 ; # com/intellij/platform/workspace/storage/impl/serialization/registration/StorageClassesRegistrar$$Lambda+0x0000023aa1c98e80
instanceKlass  @bci com/intellij/ide/ClipboardSynchronizer areDataFlavorsAvailable ([Ljava/awt/datatransfer/DataFlavor;)Z 10 <appendix> member <vmtarget> ; # com/intellij/ide/ClipboardSynchronizer$$Lambda+0x0000023aa1c98a40
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/serialization/registration/StorageClassesRegistrar registerCollections (Lcom/esotericsoftware/kryo/kryo5/Kryo;)V 250 <appendix> argL0 ; # com/intellij/platform/workspace/storage/impl/serialization/registration/StorageClassesRegistrar$$Lambda+0x0000023aa1c985b8
instanceKlass com/intellij/ide/ui/IdeUiService
instanceKlass  @bci com/intellij/ide/LocalCopyPasteManager <init> ()V 6 <appendix> member <vmtarget> ; # com/intellij/ide/LocalCopyPasteManager$$Lambda+0x0000023aa1c93a20
instanceKlass java/awt/datatransfer/Clipboard
instanceKlass com/intellij/platform/workspace/storage/impl/containers/LinkedBidirectionalMap
instanceKlass  @bci com/intellij/ide/CopyPasteManagerWithHistory <init> ()V 18 <appendix> argL0 ; # com/intellij/ide/CopyPasteManagerWithHistory$$Lambda+0x0000023aa1c928c0
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/serialization/registration/StorageClassesRegistrar registerCollections (Lcom/esotericsoftware/kryo/kryo5/Kryo;)V 235 <appendix> argL0 ; # com/intellij/platform/workspace/storage/impl/serialization/registration/StorageClassesRegistrar$$Lambda+0x0000023aa1c92690
instanceKlass com/intellij/util/io/HttpRequests$RequestImpl
instanceKlass com/intellij/execution/configurations/GeneralCommandLine
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/serialization/registration/StorageClassesRegistrar registerCollections (Lcom/esotericsoftware/kryo/kryo5/Kryo;)V 220 <appendix> argL0 ; # com/intellij/platform/workspace/storage/impl/serialization/registration/StorageClassesRegistrar$$Lambda+0x0000023aa1c97c48
instanceKlass  @bci com/intellij/util/io/RequestBuilder readString (Lcom/intellij/openapi/progress/ProgressIndicator;)Ljava/lang/String; 2 <appendix> member <vmtarget> ; # com/intellij/util/io/RequestBuilder$$Lambda+0x0000023aa1c97a10
instanceKlass  @bci com/intellij/ide/RegionUrlMapper tryMapUrl (Ljava/lang/String;Lcom/intellij/ide/Region;)Ljava/util/concurrent/CompletableFuture; 25 <appendix> member <vmtarget> ; # com/intellij/ide/RegionUrlMapper$$Lambda+0x0000023aa1c977b8
instanceKlass com/intellij/util/io/HttpRequests$RequestProcessor
instanceKlass  @bci com/intellij/ide/RegionUrlMapper tryLoadMappingOrEmpty (Lcom/intellij/ide/Region;)Ljava/util/concurrent/CompletableFuture; 13 <appendix> argL0 ; # com/intellij/ide/RegionUrlMapper$$Lambda+0x0000023aa1c970f8
instanceKlass com/intellij/util/io/HttpRequests$Request
instanceKlass  @bci com/github/benmanes/caffeine/cache/LocalAsyncCache handleCompletion (Ljava/lang/Object;Ljava/util/concurrent/CompletableFuture;JZ)V 18 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000023aa1c91800
instanceKlass com/google/common/collect/ElementTypesAreNonnullByDefault
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023aa1c91400
instanceKlass com/intellij/execution/wsl/WSLDistribution
instanceKlass com/intellij/openapi/ide/CopyPasteManager$ContentChangedListener
instanceKlass  @bci com/github/benmanes/caffeine/cache/LocalAsyncCache handleCompletion (Ljava/lang/Object;Ljava/util/concurrent/CompletableFuture;JZ)V 18 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023aa1c91000
instanceKlass com/intellij/util/io/RequestBuilder
instanceKlass com/intellij/execution/wsl/AbstractWslDistribution
instanceKlass com/google/common/collect/BiMap
instanceKlass  @bci com/github/benmanes/caffeine/cache/LocalAsyncCache handleCompletion (Ljava/lang/Object;Ljava/util/concurrent/CompletableFuture;JZ)V 18 <appendix> member <vmtarget> ; # com/github/benmanes/caffeine/cache/LocalAsyncCache$$Lambda+0x0000023aa1c94d50
instanceKlass com/intellij/util/io/HttpRequests
instanceKlass  @cpi com/github/benmanes/caffeine/cache/LocalAsyncCache 312 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023aa1c90c00
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/serialization/registration/StorageClassesRegistrar registerCollections (Lcom/esotericsoftware/kryo/kryo5/Kryo;)V 205 <appendix> argL0 ; # com/intellij/platform/workspace/storage/impl/serialization/registration/StorageClassesRegistrar$$Lambda+0x0000023aa1c94908
instanceKlass  @bci org/jetbrains/vuejs/index/VueEmptyComponentInitializersIndex getIndexer ()Lcom/intellij/util/indexing/DataIndexer; 1 <appendix> member <vmtarget> ; # org/jetbrains/vuejs/index/VueEmptyComponentInitializersIndex$$Lambda+0x0000023aa1c2d798
instanceKlass com/github/benmanes/caffeine/cache/BoundedLocalCache$AddTask
instanceKlass com/intellij/ide/CopyPasteManagerWithHistory
instanceKlass com/intellij/util/containers/BidirectionalMultiMap
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/serialization/registration/StorageClassesRegistrar registerCollections (Lcom/esotericsoftware/kryo/kryo5/Kryo;)V 190 <appendix> argL0 ; # com/intellij/platform/workspace/storage/impl/serialization/registration/StorageClassesRegistrar$$Lambda+0x0000023aa1c8f7e0
instanceKlass com/github/benmanes/caffeine/cache/Async
instanceKlass com/intellij/platform/workspace/storage/impl/containers/BidirectionalSetMap
instanceKlass com/intellij/execution/wsl/WslDistributionManager$CachedDistributions
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/serialization/registration/StorageClassesRegistrar registerCollections (Lcom/esotericsoftware/kryo/kryo5/Kryo;)V 175 <appendix> argL0 ; # com/intellij/platform/workspace/storage/impl/serialization/registration/StorageClassesRegistrar$$Lambda+0x0000023aa1c8ee18
instanceKlass  @bci com/intellij/execution/wsl/ijent/nio/toggle/IjentWslNioFsToggleStrategy enableForAllWslDistributions ()V 36 <appendix> member <vmtarget> ; # com/intellij/execution/wsl/ijent/nio/toggle/IjentWslNioFsToggleStrategy$$Lambda+0x0000023aa1c8ebe0
instanceKlass  @bci com/intellij/concurrency/IdeaForkJoinWorkerThreadFactory setNextBit ()I 3 <appendix> argL0 ; # com/intellij/concurrency/IdeaForkJoinWorkerThreadFactory$$Lambda+0x0000023aa1c8e990
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/serialization/registration/StorageClassesRegistrar registerCollections (Lcom/esotericsoftware/kryo/kryo5/Kryo;)V 160 <appendix> argL0 ; # com/intellij/platform/workspace/storage/impl/serialization/registration/StorageClassesRegistrar$$Lambda+0x0000023aa1c8e760
instanceKlass  @bci com/github/benmanes/caffeine/cache/CacheLoader asyncLoad (Ljava/lang/Object;Ljava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture; 12 <appendix> member <vmtarget> ; # com/github/benmanes/caffeine/cache/CacheLoader$$Lambda+0x0000023aa1c8e528
instanceKlass com/intellij/ide/ClientCopyPasteManager
instanceKlass  @cpi com/github/benmanes/caffeine/cache/CacheLoader 86 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023aa1c90800
instanceKlass  @bci com/github/benmanes/caffeine/cache/BoundedLocalCache doComputeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/Function;[JZ)Ljava/lang/Object; 57 <appendix> member <vmtarget> ; # com/github/benmanes/caffeine/cache/BoundedLocalCache$$Lambda+0x0000023aa1c8de38
instanceKlass  @cpi com/github/benmanes/caffeine/cache/BoundedLocalCache 1530 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023aa1c90400
instanceKlass java/awt/datatransfer/MimeType
instanceKlass java/awt/datatransfer/MimeTypeParameterList
instanceKlass  @bci com/github/benmanes/caffeine/cache/LocalAsyncCache get (Ljava/lang/Object;Ljava/util/function/BiFunction;Z)Ljava/util/concurrent/CompletableFuture; 36 <appendix> member <vmtarget> ; # com/github/benmanes/caffeine/cache/LocalAsyncCache$$Lambda+0x0000023aa1c8d160
instanceKlass com/intellij/execution/wsl/WslDistributionManager
instanceKlass  @cpi com/github/benmanes/caffeine/cache/LocalAsyncCache 256 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023aa1c90000
instanceKlass  @bci com/intellij/execution/wsl/ijent/nio/toggle/IjentWslNioFsToggleStrategy enableForAllWslDistributions ()V 1 <appendix> member <vmtarget> ; # com/intellij/execution/wsl/ijent/nio/toggle/IjentWslNioFsToggleStrategy$$Lambda+0x0000023aa1c8c808
instanceKlass com/github/benmanes/caffeine/cache/Async$AsyncWeigher
instanceKlass java/awt/datatransfer/ClipboardOwner
instanceKlass  @bci com/github/benmanes/caffeine/cache/LocalAsyncLoadingCache newMappingFunction (Lcom/github/benmanes/caffeine/cache/AsyncCacheLoader;)Ljava/util/function/BiFunction; 1 <appendix> member <vmtarget> ; # com/github/benmanes/caffeine/cache/LocalAsyncLoadingCache$$Lambda+0x0000023aa1c8c0c8
instanceKlass com/esotericsoftware/kryo/kryo5/serializers/MapSerializer$BindMap
instanceKlass com/esotericsoftware/kryo/kryo5/serializers/CollectionSerializer$BindCollection
instanceKlass com/esotericsoftware/kryo/kryo5/serializers/FieldSerializer$Bind
instanceKlass com/esotericsoftware/kryo/kryo5/serializers/FieldSerializer$NotNull
instanceKlass com/github/benmanes/caffeine/cache/LocalAsyncLoadingCache
instanceKlass com/github/benmanes/caffeine/cache/LocalAsyncCache
instanceKlass java/awt/datatransfer/Transferable
instanceKlass com/esotericsoftware/kryo/kryo5/util/GenericsUtil
instanceKlass com/intellij/openapi/ide/CopyPasteManager
instanceKlass com/esotericsoftware/kryo/kryo5/serializers/FieldSerializer$Optional
instanceKlass com/intellij/openapi/application/ex/ClipboardUtil
instanceKlass  @bci com/intellij/openapi/application/ClipboardAnalyzeListener applicationActivated (Lcom/intellij/openapi/wm/IdeFrame;)V 10 <appendix> member <vmtarget> ; # com/intellij/openapi/application/ClipboardAnalyzeListener$$Lambda+0x0000023aa1c89930
instanceKlass  @bci com/intellij/sql/SqlRoutineIndex getIndexer ()Lcom/intellij/util/indexing/DataIndexer; 1 <appendix> member <vmtarget> ; # com/intellij/sql/SqlRoutineIndex$$Lambda+0x0000023aa199a360
instanceKlass  @bci com/intellij/ide/RegionUrlMapper <clinit> ()V 124 <appendix> argL0 ; # com/intellij/ide/RegionUrlMapper$$Lambda+0x0000023aa1c89128
instanceKlass com/intellij/ide/RegionUrlMapper$RegionMapping
instanceKlass com/intellij/platform/ijent/community/buildConstants/IjentBuildScriptsConstantsKt
instanceKlass com/intellij/sql/SqlRoutineIndex$getValueExternalizer$1
instanceKlass  @bci com/intellij/execution/wsl/ijent/nio/toggle/IjentWslNioFsVmOptionsSetter ensureInVmOptions ()Ljava/util/Collection; 52 <appendix> member <vmtarget> ; # com/intellij/execution/wsl/ijent/nio/toggle/IjentWslNioFsVmOptionsSetter$$Lambda+0x0000023aa1c88000
instanceKlass com/intellij/sql/SqlRoutineIndex$getKeyDescriptor$1
instanceKlass com/intellij/ide/RegionUrlMapper
instanceKlass com/intellij/diagnostic/VMOptions
instanceKlass com/intellij/execution/wsl/ijent/nio/toggle/IjentWslNioFsVmOptionsSetter
instanceKlass com/intellij/openapi/vcs/VcsApplicationSettings
instanceKlass com/intellij/ide/RegionSettings
instanceKlass  @bci com/jetbrains/k/A/u O (J)Ljava/lang/String; 14 <appendix> argL0 ; # com/jetbrains/k/A/u$$Lambda+0x0000023aa1c85520
instanceKlass com/esotericsoftware/kryo/kryo5/serializers/FieldSerializer$CachedField
instanceKlass com/esotericsoftware/kryo/kryo5/serializers/CachedFields
instanceKlass com/intellij/lang/javascript/index/HtmlScriptSrcIndex$2
instanceKlass com/esotericsoftware/kryo/kryo5/util/Generics$GenericsHierarchy
instanceKlass com/intellij/execution/wsl/ijent/nio/toggle/IjentWslNioFsVmOptionsSetter$ApplicationListener$ServiceScope
instanceKlass com/intellij/lang/typescript/tsconfig/TypeScriptConfigIndex$2
instanceKlass com/esotericsoftware/kryo/kryo5/DefaultSerializer
instanceKlass com/intellij/platform/workspace/storage/impl/serialization/TypeInfo
instanceKlass com/intellij/ide/RecentProjectsManagerBase$MyFrameStateListener
instanceKlass com/intellij/lang/typescript/tsconfig/TypeScriptConfigIndex$3
instanceKlass com/jetbrains/k/A/AX
instanceKlass com/intellij/httpClient/http/request/environment/HttpRequestEnvironmentIndex$1
instanceKlass com/intellij/settingsSync/core/SettingsSynchronizer
instanceKlass  @bci com/intellij/httpClient/http/request/index/HttpRequestStringsExternalizer <init> ()V 13 <appendix> argL0 ; # com/intellij/httpClient/http/request/index/HttpRequestStringsExternalizer$$Lambda+0x0000023aa1c7d4c0
instanceKlass com/intellij/notification/NotificationGroup$Companion
instanceKlass com/intellij/platform/workspace/storage/impl/containers/BidirectionalLongMultiMap
instanceKlass com/intellij/httpClient/http/request/environment/HttpRequestEnvironmentFileNames
instanceKlass  @bci com/jetbrains/k/A/g <init> (Ljava/lang/Iterable;)V 6 <appendix> member <vmtarget> ; # com/jetbrains/k/A/g$$Lambda+0x0000023aa1c7b218
instanceKlass com/intellij/platform/workspace/storage/impl/indices/MultimapStorageIndex
